table,position,source_header,dest_header,datatype,valuetype,start,width,size,summary,description
enrollment_1993,0,cds_code,cds_code,int,,,,,,
enrollment_1993,1,ethnic,ethnic,int,,,,,,
enrollment_1993,2,gender,gender,str,,,,,,
enrollment_1993,3,kdgn,kdgn,int,,,,,,
enrollment_1993,4,gr_1,gr_1,int,,,,,,
enrollment_1993,5,gr_2,gr_2,int,,,,,,
enrollment_1993,6,gr_3,gr_3,int,,,,,,
enrollment_1993,7,gr_4,gr_4,int,,,,,,
enrollment_1993,8,gr_5,gr_5,int,,,,,,
enrollment_1993,9,gr_6,gr_6,int,,,,,,
enrollment_1993,10,gr_7,gr_7,int,,,,,,
enrollment_1993,11,gr_8,gr_8,int,,,,,,
enrollment_1993,12,ungr_elm,ungr_elm,int,,,,,,
enrollment_1993,13,gr_9,gr_9,int,,,,,,
enrollment_1993,14,gr_10,gr_10,int,,,,,,
enrollment_1993,15,gr_11,gr_11,int,,,,,,
enrollment_1993,16,gr_12,gr_12,int,,,,,,
enrollment_1993,17,ungr_sec,ungr_sec,int,,,,,,
enrollment_1993,18,enr_total,enr_total,int,,,,,,
enrollment_1993,19,adult,adult,int,,,,,,
enrollment_1994,0,cds_code,cds_code,int,,,,,,
enrollment_1994,1,ethnic,ethnic,int,,,,,,
enrollment_1994,2,gender,gender,str,,,,,,
enrollment_1994,3,kdgn,kdgn,int,,,,,,
enrollment_1994,4,gr_1,gr_1,int,,,,,,
enrollment_1994,5,gr_2,gr_2,int,,,,,,
enrollment_1994,6,gr_3,gr_3,int,,,,,,
enrollment_1994,7,gr_4,gr_4,int,,,,,,
enrollment_1994,8,gr_5,gr_5,int,,,,,,
enrollment_1994,9,gr_6,gr_6,int,,,,,,
enrollment_1994,10,gr_7,gr_7,int,,,,,,
enrollment_1994,11,gr_8,gr_8,int,,,,,,
enrollment_1994,12,ungr_elm,ungr_elm,int,,,,,,
enrollment_1994,13,gr_9,gr_9,int,,,,,,
enrollment_1994,14,gr_10,gr_10,int,,,,,,
enrollment_1994,15,gr_11,gr_11,int,,,,,,
enrollment_1994,16,gr_12,gr_12,int,,,,,,
enrollment_1994,17,ungr_sec,ungr_sec,int,,,,,,
enrollment_1994,18,enr_total,enr_total,int,,,,,,
enrollment_1994,19,adult,adult,int,,,,,,
enrollment_1995,0,cds_code,cds_code,int,,,,,,
enrollment_1995,1,ethnic,ethnic,int,,,,,,
