sequence_id,name,source_table_name,dest_table_name,time,grain,file,urltype,filetype,encoding,url
1,dnlpage20091,,,,,,ref,,,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/
2,dnlpage20093,,,,,,ref,,,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/
3,dnlpage20095,,,,,,ref,,,http://www2.census.gov/acs2009_5yr/summaryfile/2005-2009_ACSSF_By_State_By_Sequence_Table_Subset/
4,geofile_schema,,,,,,ref,,,census.gov-acs_geofile-schemas-2009e-geofile_schema
5,sumlevels,,,,,,ref,,,census.gov-acs_geofile-schemas-2009e-sumlevels
6,alabama_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Alabama.zip
7,alabama_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Alabama_All_Geographies.zip
8,alaska_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Alaska.zip
9,alaska_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Alaska_All_Geographies.zip
10,arizona_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Arizona.zip
11,arizona_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Arizona_All_Geographies.zip
12,arkansas_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Arkansas.zip
13,arkansas_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Arkansas_All_Geographies.zip
14,california_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/California.zip
15,california_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/California_All_Geographies.zip
16,colorado_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Colorado.zip
17,colorado_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Colorado_All_Geographies.zip
18,connecticut_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Connecticut.zip
19,connecticut_all_geographies_20093,geofile,geofile,2009,3,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_3yr/summaryfile/2007-2009_ACSSF_By_State_All_Tables/Connecticut_All_Geographies.zip
20,delaware_20091,geofile,geofile,2009,1,g2009.*\.txt,,fixed,latin1,http://www2.census.gov/acs2009_1yr/summaryfile/Entire_States/Delaware.zip
